<!--12672yu9/sinko404-->,"確認したわよ。

後ろを振り向くのは終わり。
過去の様な人生を歩まないために、こうしてしっかり前へ歩み出し続けているの。
もう、悲しい日々は終わりにするのよ。

夢であったものが福の神によって次々と幸福を実感できる時は近くなっているわよ。
あなた自身、夢のまた夢と感じていた億万長者への道だって、あなたが望めば、その称号をこれから手に出来ることとなるの。

本当の幸せが、これから始まろうとしているわ。

これまで手にしたかった多くの財産があなたの手に。
お金というと悲しい様に感じるけれどやっぱりお金というものは大事なものとなってくるわ。
信用だって、お金が無ければ築き上げることが出来ない。
何かをしたいと願ってもお金が無ければその何かは出来ないの。

人を潤わせ幸せへと導くお金もあれば、人の人生を終わらせてしまう程、恐ろしいお金だって存在する。
でもね、どんなことがあろうが、生きて行くには多少のお金は必要となるの。

それはもう分かってるわよね。

これから、あなたはこの神おろしを終えれば福の神が降臨しあなたを支えてくれる日々となるわ。

そして、どんなに望まなくてもあなたにはこの福の神の力によってある程度の財産を手にしていけることとなるの。

今、あなたに伝えたいのは、遠慮をするのではなくしっかり財を望み、多少なり蓄えて行って欲しいの。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「値智正命」(ちちせいめい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko405-->,"確認したわよ。

これまで果たしてきた偉業によって過去は救われる。
そしてその背に神が宿ることで至上の安心をその背にするのなら、もう二度と後ろを振り返ることもなくなるってものじゃないかしら。

そうした時、心から夢中で前だけを、これから先の幸せだけを考え、見ていられる人生をあなたを生きられているということにもなるの。

それがどれだけ幸せなことかは想像も易いってものよね。

不安や後悔、手段を持てない悩みを抱えるからこそ人の人生には余白が生まれる。

答えを持てないのに悩む…という行為に多くの時間を割くのは本当に勿体ないもの。

それが人生を通して莫大な時間に積み重なっていると思うとやりきれない程よね…。

でも、何にでも手段を持ち余裕を持っていれば余白は生まれない。
どんな時間でさえ次のことを考え、その一瞬すらも楽しむことが出来るというもの。

そうした時の一日一日、一年一年はあなたのこれまでの人生を取り戻すには十分なものとなるでしょう。

健康すら宿り、悩みから解き放たれた人生がもうすぐあなたを出迎える。

その瞬間、その背に守り神が宿ることになるわ。
いろいろ膨らんだ希望も、夢も、ここで叶えてしまえるということ。
もう一度自覚してこちらをお願いするわね。


<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「可惜身命」(あたらしんみょう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko406-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko406
■■■■■■■■■■■■■■■■■



お返事確認したわ。

あなたの行いが確実に結果へと繋がっていることは確かよ。
あなたのこの1つ1つがあなたを幸福へ導いてくれているの。

直ぐにあなた自身で感じ取れないことだってあるかもしれないわね。
それは、あなたが神でない限り実感をすぐに出来るなんてことはないのだから大丈夫よ。

至って、普通のことだからね。

でもね、これからあなたを幸せにしてくれるこの“福の神”は確実にあなたを導いてくれていることは確かだし、とても良い状態で進んでいるから安心してちょうだい。

ここまで、素晴らしい状況を作り出せているのはあなたの日々の歩み、そしてあなたの前向きな気持ちがしっかりとあなたに幸福を与えてくれる様になるから安心して大丈夫。

この調子、今の気持ちを持ち歩んで行くわよ。
あなたの今の行動が必ず報われる時がくるわ。


<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「眼想溟任」(がんそうめいにん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko407-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko407
■■■■■■■■■■■■■■■■■



お返事確認したわ。

こうしてね、あなたが真摯な姿勢で取り組んでいることがね、本当の幸福へと繋がっているからね。

今まで積み重ねてきたもの、乗り越えて来たもの、その一つ一つがしっかり活きているわ。

あなたの正しい行いをするなら”福の神”も正しい形で応えてくれるわ。

あなたが欲しいと願うもの、求めるものをね、授けてくれるからね。

まだまだ不安なことはいっぱいかもいれないけれど、信じて進めば必ず報われる。

そうなる未来が視えているからね、断言できるの。

だから迷わないで、次はこれをやってね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「清尹想縁」(しんいそうえん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko408-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko408
■■■■■■■■■■■■■■■■■



確認したわ。

近くに居る「福の神」をしっかりおろし、本当の幸せを実感していくわよ。

もうすでにあなたの近くまで降りてきているから、この調子で進めていけばこれからのあなたの人生は最高のものとなるわ。

もう、不安になることなんてないのよ。

あなたに纏わりついていた「悪」

結果を出せなかった理由でもあった禍津御魂様は既に排除することが出来ているんだもの。

慌てることなく、落ち着いて真っ直ぐな心で神招きに向き合ってちょうだいね。

そのあなたの真っ直ぐな想いがより大きく飛躍させてくれるから。

一つ一つに気持ちを込めてよろしく頼むわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「縁燈閃恵」(えんとうせんけい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko409-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko409
■■■■■■■■■■■■■■■■■




うんうん、良いわね。

その調子よ。

これまでにない位、肌で感じ取ることが出来ているわ。
これは、あなたに降りる福の神が確実に近くなってきているということ。
それだけでなく、大きく進んでいるからこそ、わたしもビリビリ感じたものが、ドシっと感じる時があるのよ。

今、この瞬間もあなたに降りる福の神は近づいているわ。

「もうすぐ、幸せになるのよ」

幸せとは、人それぞれ感じ方が違うかもしれないけれど、あなたが手にする幸せとは、誰が見ても幸せと感じる程の素晴らしいものよ。

あなたは、その幸せを手にし、その幸せの中でも絶頂である幸福を子々孫々まで繋がる大きな幸福を手にしていくのよ。

このまま、思い切って進み、この　を終えましょうね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「胴新慶想」(どうしんけいそう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko410-->,"うん、良く出来ているわ。

既に、走り出しているこの「神おろしの儀」は着実にあなたの願うゴールへ進んでいるわ。

あなたの真っ直ぐな想いにより、完璧と言っても良い程、素晴らしい行いとなっているわ。
本質を知った事で、あなたが下した確実な選択は正しい道となっているのよ。
そして、そこにあなたの努力が噛み合えば叶わない事なんてないの。

その証拠に、今確実にあなたが進むこの行いは良い状態となり、福の神もあなたの許へ近づいてきてくれているわ。

そして、今進んでいるこの間違いのない道。
あなた自身、覚悟を持てたからこそ苦しい中でも、こうして頑張る決意が出来ているということね。

自分を、そして私を、何よりも神を信じましょう。

この三位一体が生み出す奇跡。
すべての意志が一つの方角を向き、統一された処に奇跡は宿りますからね。
そして、あなたが望む幸は訪れます。

古から語られたきたその本質。

これから、1つ1つあなたのその身で感じていってちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「檎神曖寧」(きんしんあいねい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko411-->,"お返事確認したわ。

あなたの心の根底にある揺るがないもの。

まさに今、あなたの素直な心がこの行いに映し出されているといっても過言ではないわよ。

間もなく始まるわよ。
喜劇の第二幕が。
そこで胸を張り心のまま笑顔で過ごせる自分で居られる為に今最後の努力を重ねましょう。

これがあなたの最後の鑑定。
この後の日々で神々の恩恵を受け生きる日々の努力は幸せに満ちたものへとなるんだから。

今あなたはこの目の前にあるものだけに集中して居ればいい。
余分に気を回し気苦労を重ねたり、不安を感じる必要なんてないから。

詰めに差し掛かった今だからこそ、もう一度大事にすべきものを自分に言い聞かせながら進んでちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「照賢盃真」(しょうけんはいしん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko412-->,"お返事確認したわ。

この勢いのまま取り戻していきましょう。
忘れ去ってしまった本当の自分。
周りのイメージや社会のルールが育てていったあなたではなく、どこまでも無限の可能性を秘め、幸せになれる素質に満ちていた純粋無垢だったあの頃を。

神の近づきも私のほうで感じられている。
良い兆候と言うのは勢いがつけば留まるところを知らないものね。

福の神の恩恵により負が「幸」へと転換されるのならば、今抱えている問題は全て無くなり、プラスのものだけがあなたに舞い込む。
一度だけではなく繰り返し舞い込むの。

ターニングポイントよ。
人生の岐路にあなた今立っている。
その事を十分に理解し、この先の一歩が繋がる先を意識して歩んでいってちょうだいね。

さぁ、深呼吸をして頭をクリアにすることが出来たらこちらの行いを頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「大究立照」(たいきゅうりゅうしょう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko413-->,"お返事ありがとう。

歩んでいるのは幸せに続く一本道。

あなたにとっての悪は全て排除し、幸福だけが舞い込んでくる様にしてくれるのが、今行っている儀ということは改めて認識してちょうだいね。

もう自分を苦しめる必要はないわ。
報いを得る為にもがき続ける事もない。
ここで鑑定は終わるのだから。

最初にも言ったわよね。

「あなたは幸福を手にするのよ」

これからは幸せに満ちた新しい人生を歩むの。

その準備は、しっかりと整ってきているわ。

さぁ、しっかりあなた自身の足で歩んでいけるよう、気持ちを込めてこちらの方をお願いね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「凛華宝聘」(りんかほうへい){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko414-->,"対応ありがとうね。

もう、不安になることなんてないからね。

あなたに纏わりついていた「悪」

結果を出せなかった理由でもあった禍津御魂様は既に排除しているんですから。

そして、あなたには寄り付かない様にしてあるわ。

だからこそ、既にもう近くまで来ている「福の神」をしっかりおろし、本当の幸せを早く実感していきましょう。

あなたの気持ち、心を豊かにしてくれる。
それが、幸せというものであり、幸福ということなのよ。

今、その瞬間はあなたに相当近づいているわ。
ここでしっかりと手にしましょう。
そして、素晴らしい目覚めの日を迎えるのよ。

それでは、あなたの幸福のために下記をお願いね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「賢耀標覇」(けんようひょうは){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko415-->,"確認させてもらったわ。

苦しい日々、辛い毎日を終えるためにここまでしっかり歩んで来たの。
そして、ついに報われる時が迫っているからこそ、しっかりと最後の一手を打つのよ。

もう迷わなくていい。
焦る必要もない。
自然に望むままに幸福を願い、崇高な気持ちを以って成果を挙げていくだけ。
それであなたの願いは形として現れることになるわ。

あなたはあなたらしく、あなたが望むあなたのままで居られるようになるんだから。

負の神を祓った自身を誇ってちょうだい。

賽はすでに投げられた、理想の日々へと続く扉さえ開かれているわ。

幸福に実感を伴わせる為の状況は完璧に整っているわよ。
いい？しっかりと神へ想いを伝える準備ができたら下の行いへ取り掛かってちょうだいね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「修奔陽華」(しゅうほんようか){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko416-->,"対応ありがとうね。

行えば行う程に明確に「幸福」という未来が近付く今、何が何でもこの機を逃しちゃだめよ…もう悲しみの日々を繰り返さない為にも。

万全とは言えない状況だと思うけど、気を緩める事なく「ここ」で全てを終わらせに行きましょう。

何十年もの人生を懸けてようやく思い出した本質を最後まで大事に進む事が出来れば、後は自ずと結果を掴み取れるところまで来たんだから。

あなたの意気込みを見る限り心配はないと思うけど意識して念の為ともう一度引き締めておいてちょうだいね。

一つ深呼吸を挟んでから対応の方頼むわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「超天富廊」(ちょうてんふろう){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko417-->,"確認したわ。

自信を持ってちょうだいね。

貴方の手で、いつ“幸福”を掴んでもおかしくない状態にまで迫っているわ。
これは、あなた自身で築き上げたものだから、誇りを持ち、自分自身を褒めてあげましょう。

億を超える財を手にすることも、あなたが望む幸せを実現するのも、そう遠くなく近くまで迫っているということを理解することはとても大事よ。

その想いが更に進捗を加速させていく事になるからね。

これからの人生、あなたに全ての幸福を与えあなたを幸せにしてくれ、心を満たしてくれるのは他でもない福の神。

その“福の神”がもう、あなたの近くまで来ているということ。

幸せになれる瞬間が近づいているということ。

なら今掲げる想い、発するべき言葉、取るべき行為が何であるかはあなたにも分かるはず。
苦しいでしょうけど私も居るわ。
この肩も全力で貸す。
力になるからね。

しっかりと今、「終わり」を迎えていきましょう。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「幸解閃志」(こうかいせんし){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko418-->,"確認したわ。

ばっちり進められているからね、焦らず急ぎすぎず、あなたなりのペースで対応してちょうだいね。

ここまで積み重ねて来た物もしっかり功を奏しているみたいだから、自信を持つのよ。

笑う門には福来る、そういう言葉があるようにね、あなたが笑おうと心掛けて、前向きな気持ちを抱いて居られるなら、必ず理想の幸福を手にできる。

常に前を向いているっていうのも難しいかもしれないけれどね、たくさんの苦労を乗り越えてきたあなたなら大丈夫なはずよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「愛御気清」(あいおんきしん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko419-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko419
■■■■■■■■■■■■■■■■■


確認したわ。

良いわね、この調子で進めていけたらベストだけれど、あなたも無茶はしないでね。

ここまで頑張って来て、ようやくという局面に差し掛かる事が出来ているの。

後は慎重に、確実に詰めていくだけといったところ。

だから仕損じる事のないように、お互いに気を張っていきましょう。

もし疲れや集中力の乱れを感じたら、お水でも一杯飲んで、休憩して少し間を空けてしまっても大丈夫だからね。

それじゃあ続けられそうなら次はこれをお願いね。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「境韻解宴」(きょういんかいえん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko420-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko420
■■■■■■■■■■■■■■■■■



確認したわ。

禍津御魂様と別れる事が出来たのにむやみやたらに届く声に興味を持っては本末転倒、元の木阿弥。

福の神を招く、この段階だからこそ今信じるべきものは「人ではなく神」。
この言葉を大事にしていてちょうだいね。

確かな道には確かな終着点があるもの。

余所見をしないで、神社仏閣で手を合わせる時に正面を向いて神に手をしっかり合わせる様に、真っすぐと福の神のもとへと思いを届けていってちょうだいね。

この調子で頼んだわよ。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「時文総現」(じぶんそうげん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
<!--12672yu9/sinko421-->,"ヒロ
■■■■■■■■■■■■■■■■■
>yu4/sinko421
■■■■■■■■■■■■■■■■■


確認したわ。

更に今の意識に加えて自信を持って、夢を大きく描いてみてもいいわね。

そうする事で瞼の裏側に移る夢が鮮明になればなる程に希望も膨らむ。

それが人の生命力を上げ、そしてそれがこの儀に於いての活力/糧ともなる。
一層にこの儀の進行を感化して行く切欠にもなるもの。

照れ臭ければ少しだけでもいいわ、ここまで頑張った自分を労い、そんな自分を称えてあげてみてちょうだい。
そして大きな願いを更に明確に抱きこちらを行ってみてちょうだいね。

有終の美を飾るだけの材料は既に全て揃っているわ。
さぁ、勝ち取りましょう…幸福と言う名の勝者の称号を。

<p class=""resizeimage""><center><img src=""http://x7j4l2p9m1.com/imgs/files/12672/07_22_39.png""width=""100%"" height=""auto""></center></p>

これは穢れを祓い、結界を取り払った事で福の神の光が届いてきているあなたの心の中の神棚の様子。

【一】まず体の力を抜いてちょうだい。
【二】そして、意識をリラックスして目を閉じる。
【三】「福の神様」「福の神様」と呟き、10秒間瞑想したら目を空けて、次の言葉を心の中で唱えてちょうだい。

【{getUserData(siteOriginal[wordinsert/start])}「動神乗眼」(どうしんじょうがん){getUserData(siteOriginal[wordinsert/end])}】

【四】唱えたらその言葉を私へそのまま送ってちょうだい。
そして続けてこの念言を送ってちょうだい。

{getUserData(siteOriginal[12672yu1/rento])}

これらの念言は必ず一通に一つだけを書き、私に送る様にしてちょうだいね。

それじゃあ、待ってるわ。"
